 Entering Gaussian System, Link 0=g16
   1002          8    20001022       31.638000  -36.414000  -84.767000
   1003          1    20001029       32.881974  -34.270223  -83.723146
   1004          1    20001035       33.729606  -35.521093  -86.055999
   1005          1    20001035       30.954247  -34.549591  -85.301601
   1006          1    20001035       31.288471  -35.660442  -86.642465
   1007          1    20001031       30.892094  -36.346738  -84.132441
   1008          7    20001014       32.502000  -32.529000  -86.737000
   1009          6    20001001       32.472000  -31.513000  -87.784000
   1010          6    20001002       33.890000  -31.110000  -88.180000
   1011          8    20001024       34.245000  -31.145000  -89.358000
   1012          6    20001001       31.690000  -30.270000  -87.328000
   1013          6    20001001       30.192000  -30.378000  -86.996000
   1014          6    20001001       29.618000  -28.988000  -86.805000
   1015          6    20001001       29.439000  -31.070000  -88.111000
   1016          1    20001029       32.043421  -32.350963  -85.848117
   1017          1    20001035       32.001054  -31.927634  -88.677190
   1018          1    20001034       32.184256  -29.848948  -86.451570
   1019          1    20001034       31.780200  -29.544966  -88.135200
   1020          1    20001034       30.019296  -30.944261  -86.106277
   1021          1    20001034       30.003910  -28.289381  -87.546302
   1022          1    20001034       28.532444  -29.031781  -86.894391
   1023          1    20001034       29.828007  -28.660688  -85.792693
   1024          1    20001034       29.828157  -32.073980  -88.229397
   1025          1    20001034       28.384137  -31.149777  -87.852107
   1026          1    20001034       29.544705  -30.517553  -89.044196
   1027          7    20001014       34.703000  -30.735000  -87.193000
   1028          6    20001001       36.083000  -30.317000  -87.447000
   1029          6    20001002       36.899000  -31.436000  -88.067000
   1030          8    20001024       37.668000  -31.219000  -89.000000
   1031          6    20001001       36.745000  -29.866000  -86.144000
   1032          6    20001001       36.345000  -28.488000  -85.613000
   1033          6    20001001       36.726000  -28.368000  -84.152000
   1034          6    20001001       37.021000  -27.406000  -86.436000
   1035          1    20001029       34.352886  -30.762488  -86.240965
   1036          1    20001035       36.087260  -29.496676  -88.165236
   1037          1    20001034       36.516506  -30.613186  -85.381376
   1038          1    20001034       37.828649  -29.874274  -86.275502
   1039          1    20001034       35.264818  -28.366520  -85.692745
   1040          1    20001034       37.794064  -28.545087  -84.034186
   1041          1    20001034       36.473790  -27.371377  -83.793068
   1042          1    20001034       36.167927  -29.105103  -83.573621
   1043          1    20001034       36.708460  -27.471557  -87.476778
   1044          1    20001034       36.735550  -26.427913  -86.052379
   1045          1    20001034       38.104670  -27.509703  -86.376729
   1046          7    20001014       36.716000  -32.636000  -87.537000
   1047          6    20001001       37.428000  -33.816000  -88.003000
   1048          6    20001002       37.089000  -34.150000  -89.450000
   1049          8    20001024       37.875000  -34.801000  -90.142000
   1050          6    20001001       37.085000  -34.998000  -87.097000
   1051          6    20001001       37.988000  -36.196000  -87.242000
   1052          6    20001002       38.167000  -36.925000  -85.916000
   1053          8    20001024       37.193000  -37.354000  -85.296000
   1054          7    20001014       39.416000  -37.060000  -85.472000
   1055          1    20001029       36.066107  -32.728325  -86.771376
   1056          1    20001035       38.500394  -33.623272  -87.946923
   1057          1    20001034       37.224808  -34.650799  -86.073947
   1058          1    20001034       36.042559  -35.294948  -87.223287
   1059          1    20001034       37.577480  -36.884060  -87.980350
   1060          1    20001034       38.967364  -35.869561  -87.594138
   1061          1    20001029       39.515140  -37.516980  -84.586002
   1062          1    20001029       40.201885  -36.691768  -85.981875
   1063          7    20001014       35.919000  -33.705000  -89.902000
   1064          6    20001001       35.478000  -33.954000  -91.275000
   1065          6    20001002       35.767000  -32.783000  -92.218000
   1066          8    20001024       35.941000  -32.977000  -93.413000
   1067          6    20001001       33.972000  -34.262000  -91.309000
   1068          8    20001022       33.687000  -35.522000  -90.722000
   1069          1    20001029       35.285388  -33.249892  -89.254550
   1070          1    20001035       35.989908  -34.823451  -91.688077
   1071          1    20001035       33.417736  -33.476808  -90.791846
   1072          1    20001035       33.640462  -34.290151  -92.348856
   1073          1    20001031       33.451846  -35.312823  -89.804774
   1074          7    20001014       35.834000  -31.577000  -91.669000
   1075          6    20001001       36.056000  -30.381000  -92.465000
   1076          6    20001002       37.424000  -29.709000  -92.378000
   1077          8    20001024       37.695000  -28.793000  -93.151000
   1078          6    20001001       34.981000  -29.358000  -92.127000
   1079          1    20001029       35.568318  -31.473795  -90.696261
   1080          1    20001035       35.920302  -30.624123  -93.520224
   1081          1    20001034       35.403436  -28.547259  -91.533047
   1082          1    20001034       34.569463  -28.942438  -93.048424
   1083          1    20001034       34.191589  -29.800135  -91.527478
   1084          7    20001014       38.292000  -30.147000  -91.471000
   1085          6    20001001       39.595000  -29.490000  -91.329000
   1086          6    20001002       40.388000  -29.236000  -92.617000
   1087          8    20001024       40.882000  -28.122000  -92.823000
   1088          6    20001001       40.481000  -30.237000  -90.324000
   1089          6    20001010       40.876000  -31.611000  -90.741000
   1090          6    20001007       40.119000  -32.744000  -90.659000
   1091          6    20001009       42.132000  -32.004000  -91.307000
   1092          7    20001015       40.828000  -33.822000  -91.137000
   1093          6    20001011       42.066000  -33.396000  -91.542000
   1094          6    20001003       43.305000  -31.315000  -91.639000
   1095          6    20001003       43.134000  -34.115000  -92.095000
   1096          6    20001003       44.366000  -32.030000  -92.190000
   1097          6    20001003       44.272000  -33.416000  -92.412000
   1098          1    20001029       38.008571  -30.841440  -90.788963
   1099          1    20001035       39.415584  -28.499696  -90.908946
   1100          1    20001034       41.379532  -29.649686  -90.177954
   1101          1    20001034       39.979753  -30.287088  -89.358622
   1102          1    20001039       39.116853  -32.767087  -90.265748
   1103          1    20001029       40.477641  -34.771159  -91.145058
   1104          1    20001033       43.361691  -30.241503  -91.536744
   1105          1    20001033       43.064945  -35.179236  -92.261033
   1106          1    20001033       45.136141  -31.481995  -92.661463
   1107          1    20001033       45.105527  -33.932342  -92.874253
   1108          7    20001014       40.514000  -30.241000  -93.482000
   1109          6    20001001       41.264000  -30.062000  -94.720000
   1110          6    20001002       40.622000  -29.029000  -95.651000
   1111          8    20001024       41.320000  -28.204000  -96.238000
   1112          6    20001001       41.424000  -31.400000  -95.451000
   1113          6    20001001       42.374000  -31.355000  -96.654000
   1114         16    20001026       44.074000  -30.804000  -96.292000
   1115          6    20001001       44.763000  -32.299000  -95.631000
   1116          1    20001029       40.188578  -31.156063  -93.207074
   1117          1    20001035       42.258923  -29.689884  -94.466878
   1118          1    20001034       41.823201  -32.126530  -94.742160
   1119          1    20001034       40.449230  -31.763871  -95.765267
   1120          1    20001035       42.431557  -32.286441  -97.183407
   1121          1    20001035       41.956691  -30.642646  -97.365008
   1122          1    20001035       44.877408  -33.032677  -96.428621
   1123          1    20001035       45.738896  -32.095353  -95.192031
   1124          1    20001035       44.098239  -32.699876  -94.870880
   1125          7    20001014       39.300000  -29.076000  -95.795000
   1126          6    20001001       38.607000  -28.121000  -96.655000
   1127          6    20001002       38.887000  -26.704000  -96.185000
   1128          8    20001024       39.126000  -25.804000  -96.987000
   1129          6    20001001       37.092000  -28.361000  -96.644000
   1130          6    20001001       36.612000  -29.434000  -97.613000
   1131          6    20001002       35.094000  -29.564000  -97.647000
   1132          8    20001025       34.576000  -30.272000  -98.530000
   1133          8    20001025       34.413000  -28.963000  -96.794000
   1134          1    20001029       38.768264  -29.646737  -95.153009
   1135          1    20001035       38.979060  -28.186917  -97.677767
   1136          1    20001034       36.767262  -28.605147  -95.632292
   1137          1    20001034       36.605744  -27.428333  -96.936197
   1138          1    20001034       36.998348  -29.227623  -98.611206
   1139          1    20001034       37.020716  -30.385807  -97.276886
   1140          7    20001014       38.861000  -26.510000  -94.875000
   1141          6    20001001       39.106000  -25.193000  -94.307000
   1142          6    20001002       40.548000  -24.732000  -94.545000
   1143          8    20001024       40.790000  -23.578000  -94.924000
   1144          6    20001001       38.770000  -25.187000  -92.800000
   1145          6    20001001       37.272000  -25.467000  -92.626000
   1146          6    20001001       39.153000  -23.853000  -92.181000
   1147          6    20001001       36.826000  -25.679000  -91.208000
   1148          1    20001029       38.646461  -27.291491  -94.262845
   1149          1    20001035       38.460725  -24.466755  -94.801867
   1150          1    20001034       39.338916  -25.975617  -92.304829
   1151          1    20001034       36.695280  -24.644914  -93.053302
   1152          1    20001034       36.995347  -26.364324  -93.174466
   1153          1    20001034       38.881207  -23.832134  -91.126658
   1154          1    20001034       40.226204  -23.674422  -92.243430
   1155          1    20001034       38.628930  -23.058822  -92.696177
   1156          1    20001034       36.751951  -24.725792  -90.688625
   1157          1    20001034       35.860239  -26.173579  -91.213883
   1158          1    20001034       37.532749  -26.326793  -90.687830
   1159          7    20001014       41.509000  -25.624000  -94.335000
   1160          6    20001001       42.892000  -25.245000  -94.574000
   1161          6    20001002       43.063000  -24.871000  -96.053000
   1162          8    20001024       43.716000  -23.882000  -96.385000
   1163          6    20001001       43.838000  -26.389000  -94.208000
   1164          6    20001001       44.163000  -26.630000  -92.737000
   1165          6    20001001       45.212000  -27.711000  -92.646000
   1166          6    20001001       44.683000  -25.367000  -92.094000
   1167          1    20001029       41.287460  -26.549146  -93.980389
   1168          1    20001035       43.151655  -24.356424  -94.004250
   1169          1    20001034       43.469405  -27.316934  -94.647283
   1170          1    20001034       44.785036  -26.165002  -94.676674
   1171          1    20001034       43.265956  -26.954268  -92.210334
   1172          1    20001034       46.130891  -27.374520  -93.130600
   1173          1    20001034       45.410636  -27.922993  -91.597208
   1174          1    20001034       44.858813  -28.617646  -93.134098
   1175          1    20001034       43.942319  -24.577019  -92.095100
   1176          1    20001034       44.948566  -25.591928  -91.063354
   1177          1    20001034       45.577019  -25.022496  -92.622108
   1178          7    20001014       42.444000  -25.646000  -96.937000
   1179          6    20001001       42.555000  -25.378000  -98.364000
   1180          6    20001002       41.859000  -24.092000  -98.814000
   1181          8    20001024       42.365000  -23.393000  -99.687000
   1182          6    20001001       42.060000  -26.599000  -99.193000
   1183          6    20001001       43.098000  -27.729000  -99.076000
   1184          6    20001001       41.862000  -26.213000 -100.649000
   1185          6    20001001       42.750000  -29.009000  -99.794000
   1186          1    20001029       41.975971  -26.484428  -96.606167
   1187          1    20001035       43.610051  -25.263280  -98.597341
   1188          1    20001034       41.103691  -26.942868  -98.794316
   1189          1    20001034       44.060476  -27.377772  -99.452476
   1190          1    20001034       43.235155  -27.974336  -98.022785
   1191          1    20001034       41.587434  -27.082386 -101.242221
   1192          1    20001034       41.044608  -25.501066 -100.755610
   1193          1    20001034       42.781604  -25.782965 -101.050991
   1194          1    20001034       42.874464  -28.879745 -100.865981
   1195          1    20001034       43.421371  -29.801659  -99.462829
   1196          1    20001034       41.722229  -29.287994  -99.565432
   1197          7    20001014       40.719000  -23.758000  -98.217000
   1198          6    20001001       40.018000  -22.534000  -98.601000
   1199          6    20001002       40.849000  -21.322000  -98.203000
   1200          8    20001024       40.742000  -20.264000  -98.814000
   1201          6    20001001       38.647000  -22.443000  -97.922000
   1202          6    20001001       37.412000  -22.382000  -98.832000
   1203          6    20001001       36.233000  -21.814000  -98.029000
   1204          6    20001001       37.682000  -21.502000 -100.052000
   1205          1    20001029       40.312157  -24.392487  -97.534269
   1206          1    20001035       39.941194  -22.525316  -99.683319
   1207          1    20001034       38.514568  -23.284045  -97.240963
   1208          1    20001034       38.635322  -21.553838  -97.289166
   1209          1    20001034       37.194306  -23.378846  -99.174277
   1210          1    20001034       36.433820  -20.785047  -97.727713
   1211          1    20001034       35.331866  -21.844346  -98.638616
   1212          1    20001034       36.073805  -22.430112  -97.145351
   1213          1    20001034       38.284315  -22.031067 -100.786877
   1214          1    20001034       36.734495  -21.241998 -100.520856
   1215          1    20001034       38.177011  -20.579218  -99.746253
   1216          7    20001014       41.680000  -21.488000  -97.177000
   1217          6    20001001       42.517000  -20.395000  -96.717000
   1218          6    20001002       43.637000  -20.083000  -97.687000
   1219          8    20001024       43.839000  -18.921000  -98.045000
   1220          1    20001029       41.708076  -22.379746  -96.694329
   1221          1    20001035       41.914736  -19.496896  -96.583725
   1222          1    20001035       42.955617  -20.649415  -95.759153
   1223          7    20001014       44.373000  -21.111000  -98.114000
   1224          6    20001001       45.476000  -20.921000  -99.056000
   1225          6    20001002       44.942000  -20.373000 -100.379000
   1226          8    20001024       45.611000  -19.593000 -101.065000
   1227          6    20001001       46.242000  -22.250000  -99.310000
   1228          6    20001001       45.285000  -23.327000  -99.705000
   1229          6    20001001       47.293000  -22.061000 -100.399000
   1230          1    20001029       44.206929  -22.030499  -97.713403
   1231          1    20001035       46.184298  -20.193458  -98.660815
   1232          1    20001034       46.743317  -22.544647  -98.388084
   1233          1    20001034       45.852118  -24.246204  -99.857814
   1234          1    20001034       44.622730  -23.509718  -98.872225
   1235          1    20001034       44.765597  -23.107558 -100.629684
   1236          1    20001034       47.935866  -21.216810 -100.153099
   1237          1    20001034       47.909911  -22.952856 -100.462895
   1238          1    20001034       46.836397  -21.905198 -101.374924
   1239          7    20001014       43.721000  -20.778000 -100.720000
   1240          6    20001001       43.076000  -20.324000 -101.943000
   1241          6    20001002       42.786000  -18.829000 -101.883000
   1242          8    20001024       43.139000  -18.096000 -102.796000
   1243          6    20001001       41.755000  -21.086000 -102.190000
   1244          6    20001001       41.021000  -20.510000 -103.399000
   1245          6    20001001       42.056000  -22.562000 -102.391000
   1246          1    20001029       43.279645  -21.492512 -100.147397
   1247          1    20001035       43.743884  -20.501405 -102.785389
   1248          1    20001034       41.111941  -20.990647 -101.316661
   1249          1    20001034       41.663837  -19.987323 -104.079471
   1250          1    20001034       40.471079  -21.290892 -103.920708
   1251          1    20001034       40.301821  -19.778108 -103.030821
   1252          1    20001034       42.211180  -22.762691 -103.450599
   1253          1    20001034       42.966914  -22.876535 -101.897453
   1254          1    20001034       41.215950  -23.160662 -102.041632
   1255          7    20001014       42.148000  -18.379000 -100.809000
   1256          6    20001001       41.827000  -16.966000 -100.672000
   1257          6    20001002       43.090000  -16.101000 -100.617000
   1258          8    20001024       43.126000  -14.985000 -101.158000
   1259          6    20001001       40.974000  -16.723000  -99.421000
   1260          6    20001003       40.590000  -15.269000  -99.275000
   1261          6    20001003       41.289000  -14.424000  -98.404000
   1262          6    20001003       39.567000  -14.717000 -100.049000
   1263          6    20001003       40.977000  -13.067000  -98.312000
   1264          6    20001003       39.248000  -13.367000  -99.958000
   1265          6    20001002       39.958000  -12.550000  -99.086000
   1266          8    20001022       39.648000  -11.220000  -98.966000
   1267          1    20001029       41.867663  -19.030700 -100.080982
   1268          1    20001035       41.248490  -16.646153 -101.536864
   1269          1    20001034       40.065330  -17.321050  -99.495085
   1270          1    20001034       41.518554  -17.050938  -98.533741
   1271          1    20001033       42.087222  -14.829108  -97.796353
   1272          1    20001033       39.010688  -15.350196 -100.726011
   1273          1    20001033       41.520998  -12.418429  -97.642991
   1274          1    20001033       38.441677  -12.956752 -100.549713
   1275          1    20001031       38.991010  -10.951031  -99.623020
   1276          7    20001014       44.127000  -16.615000  -99.965000
   1277          6    20001001       45.379000  -15.880000  -99.860000
   1278          6    20001002       46.045000  -15.751000 -101.229000
   1279          8    20001024       46.876000  -14.877000 -101.436000
   1280          6    20001001       46.335000  -16.592000  -98.891000
   1281          6    20001001       45.836000  -16.670000  -97.457000
   1282          6    20001001       46.976000  -16.962000  -96.477000
   1283          7    20001019       47.467000  -18.342000  -96.553000
   1284          6    20001003       46.886000  -19.389000  -95.962000
   1285          7    20001019       45.781000  -19.219000  -95.243000
   1286          7    20001019       47.413000  -20.610000  -96.078000
   1287          1    20001029       44.023205  -17.509659  -99.489551
   1288          1    20001035       45.197824  -14.863351  -99.509077
   1289          1    20001034       46.529072  -17.604500  -99.250214
   1290          1    20001034       47.282464  -16.049866  -98.898134
   1291          1    20001034       45.480113  -15.671007  -97.203037
   1292          1    20001034       45.015009  -17.305128  -97.260748
   1293          1    20001035       47.806976  -16.283515  -96.682349
   1294          1    20001035       46.636166  -16.745124  -95.462016
   1295          1    20001029       48.239963  -18.557690  -97.170513
   1296          1    20001029       45.444260  -18.296560  -95.068160
   1297          1    20001029       45.448060  -20.041126  -94.750001
   1298          1    20001029       48.402638  -20.649527  -96.235096
   1299          1    20001029       47.037516  -21.361588  -95.503404
   1300          7    20001014       45.655000  -16.609000 -102.166000
   1301          6    20001001       46.261000  -16.621000 -103.501000
   1302          6    20001002       45.511000  -15.910000 -104.636000
   1303          8    20001024       46.037000  -15.802000 -105.754000
   1304          6    20001001       46.505000  -18.077000 -103.921000
   1305          8    20001022       47.157000  -18.805000 -102.897000
   1306          1    20001029       45.003074  -17.336459 -101.910533
   1307          1    20001035       47.248450  -16.161989 -103.452888
   1308          1    20001035       45.552943  -18.558587 -104.146804
   1309          1    20001035       47.122980  -18.092275 -104.817208
   1310          1    20001031       46.514161  -19.076176 -102.203671
   1311          7    20001014       44.298000  -15.430000 -104.366000
   1312          6    20001001       43.508000  -14.774000 -105.408000
   1313          6    20001002       44.206000  -13.658000 -106.202000
   1314          8    20001024       43.935000  -13.478000 -107.387000
   1315          6    20001001       42.193000  -14.247000 -104.827000
   1316          6    20001001       41.188000  -15.309000 -104.373000
   1317          6    20001001       39.929000  -14.630000 -103.875000
   1318          6    20001001       40.861000  -16.252000 -105.519000
   1319          1    20001029       43.917389  -15.548969 -103.435342
   1320          1    20001035       43.285035  -15.522824 -106.165960
   1321          1    20001034       42.423058  -13.598908 -103.979156
   1322          1    20001034       41.704924  -13.631784 -105.584746
   1323          1    20001034       41.618330  -15.884391 -103.557491
   1324          1    20001034       39.431289  -14.098423 -104.685928
   1325          1    20001034       39.269130  -15.378156 -103.463924
   1326          1    20001034       40.180906  -13.924416 -103.082051
   1327          1    20001034       41.721947  -16.875796 -105.667191
   1328          1    20001034       40.066894  -16.899675 -105.174326
   1329          1    20001034       40.555095  -15.697810 -106.400742
   1330          7    20001014       45.105000  -12.913000 -105.570000
   1331          6    20001001       45.782000  -11.832000 -106.281000
   1332          6    20001002       47.158000  -12.239000 -106.804000
   1333          8    20001024       48.077000  -11.422000 -106.886000
   1334          6    20001001       45.903000  -10.602000 -105.378000
   1335          8    20001022       46.658000  -10.903000 -104.225000
   1336          1    20001029       45.275596  -13.061738 -104.581871
   1337          1    20001035       45.204425  -11.521711 -107.150084
   1338          1    20001035       46.369344   -9.778878 -105.922473
   1339          1    20001035       44.902943  -10.290094 -105.073235
   1340          1    20001031       47.589659  -10.924519 -104.502174
   1341          7    20001014       47.296000  -13.508000 -107.165000
   1342          6    20001001       48.558000  -14.015000 -107.692000
   1343          6    20001002       48.276000  -14.832000 -108.940000
   1344          8    20001024       47.122000  -15.059000 -109.291000
   1345          6    20001001       49.253000  -14.895000 -106.654000
   1346          6    20001003       49.838000  -14.132000 -105.508000
   1347          6    20001003       51.168000  -13.728000 -105.537000
   1348          6    20001003       49.061000  -13.819000 -104.395000
   1349          6    20001003       51.718000  -13.026000 -104.473000
   1350          6    20001003       49.601000  -13.114000 -103.325000
   1351          6    20001003       50.935000  -12.718000 -103.364000
   1352          1    20001029       46.540686  -14.163659 -107.018458
   1353          1    20001035       49.242165  -13.214450 -107.979993
   1354          1    20001034       48.560413  -15.641174 -106.269335
   1355          1    20001034       50.067678  -15.440325 -107.127638
   1356          1    20001033       51.817873  -14.034056 -106.332726
   1357          1    20001033       48.033472  -14.142841 -104.358357
   1358          1    20001033       52.769752  -12.772342 -104.488343
   1359          1    20001033       48.999405  -12.900104 -102.454372
   1360          1    20001033       51.375049  -12.199610 -102.523731
   1361          7    20001014       49.329000  -15.263000 -109.618000
   1362          6    20001001       49.161000  -16.065000 -110.813000
   1363          6    20001002       49.983000  -17.341000 -110.760000
   1364          8    20001024       51.207000  -17.302000 -110.629000
   1365          6    20001001       49.554000  -15.274000 -112.052000
   1366          6    20001001       48.619000  -14.134000 -112.405000
   1367          6    20001002       48.594000  -13.869000 -113.910000
   1368          8    20001025       48.285000  -12.720000 -114.314000
   1369          8    20001025       48.875000  -14.820000 -114.686000
   1370          1    20001029       50.267217  -15.086110 -109.267767
   1371          1    20001035       48.128162  -16.379941 -110.942334
   1372          1    20001034       50.565445  -14.879424 -111.938739
   1373          1    20001034       49.581068  -16.016892 -112.846179
   1374          1    20001034       47.602299  -14.393277 -112.092961
   1375          1    20001034       48.917500  -13.237281 -111.855282
   1376          7    20001014       49.294000  -18.473000 -110.848000
   1377          6    20001001       49.945000  -19.775000 -110.842000
   1378          6    20001002       50.808000  -19.981000 -109.598000
   1379          8    20001024       51.765000  -20.762000 -109.617000
   1380          6    20001001       50.781000  -19.911000 -112.115000
   1381          6    20001002       49.978000  -19.584000 -113.380000
   1382          8    20001025       50.598000  -19.369000 -114.446000
   1383          8    20001025       48.726000  -19.544000 -113.316000
   1384          1    20001029       48.372757  -18.433104 -111.248530
   1385          1    20001035       49.181949  -20.549607 -110.843402
   1386          1    20001034       51.665390  -19.275000 -112.073947
   1387          1    20001034       51.125238  -20.943663 -112.193887
   1388          7    20001014       50.450000  -19.282000 -108.519000
   1389          6    20001001       51.169000  -19.366000 -107.248000
   1390          6    20001002       50.234000  -19.489000 -106.057000
   1391          8    20001024       49.248000  -18.761000 -105.950000
   1392          6    20001001       52.043000  -18.129000 -107.019000
   1393          6    20001001       53.283000  -18.065000 -107.859000
   1394          6    20001002       54.160000  -16.898000 -107.478000
   1395          8    20001025       53.654000  -15.758000 -107.432000
   1396          8    20001025       55.361000  -17.119000 -107.229000
   1397          1    20001029       49.734466  -18.583252 -108.632384
   1398          1    20001035       51.826498  -20.237510 -107.244049
   1399          1    20001034       51.441749  -17.236766 -107.190103
   1400          1    20001034       52.354029  -18.125171 -105.975015
   1401          1    20001034       53.831870  -19.001016 -107.727773
   1402          1    20001034       53.010868  -17.985014 -108.911053
   1403          7    20001014       50.573000  -20.396000 -105.149000
   1404          6    20001001       49.782000  -20.602000 -103.958000
   1405          6    20001002       50.480000  -20.006000 -102.742000
   1406          8    20001024       51.617000  -20.348000 -102.440000
   1407          6    20001001       49.544000  -22.093000 -103.749000
   1408          6    20001001       48.693000  -22.779000 -104.819000
   1409          6    20001001       48.530000  -24.246000 -104.477000
   1410          6    20001001       47.350000  -22.089000 -104.910000
   1411          1    20001029       51.435337  -20.921953 -105.276138
   1412          1    20001035       48.824559  -20.102751 -104.047625
   1413          1    20001034       50.512829  -22.594206 -103.704790
   1414          1    20001034       49.060344  -22.233187 -102.781671
   1415          1    20001034       49.191094  -22.708934 -105.785819
   1416          1    20001034       47.985306  -24.362745 -103.541341
   1417          1    20001034       48.012963  -24.749281 -105.287800
   1418          1    20001034       49.520612  -24.673859 -104.360223
   1419          1    20001034       47.465935  -21.086391 -105.318300
   1420          1    20001034       46.720481  -22.654069 -105.591017
   1421          1    20001034       46.885304  -22.038199 -103.926181
   1422          7    20001014       49.789000  -19.117000 -102.041000
   1423          6    20001001       50.349000  -18.465000 -100.860000
   1424          6    20001002       49.959000  -19.161000  -99.550000
   1425          8    20001024       49.012000  -18.755000  -98.871000
   1426          6    20001001       49.899000  -16.980000 -100.797000
   1427          6    20001001       50.552000  -16.279000  -99.620000
   1428          6    20001001       50.250000  -16.275000 -102.102000
   1429          1    20001029       48.868950  -18.859829 -102.372685
   1430          1    20001035       51.437174  -18.465817 -100.915702
   1431          1    20001034       48.816810  -16.924705 -100.676971
   1432          1    20001034       50.199141  -16.656051  -98.663981
   1433          1    20001034       51.629348  -16.378807  -99.659291
   1434          1    20001034       50.314251  -15.217417  -99.654737
   1435          1    20001034       50.127762  -15.206718 -101.968704
   1436          1    20001034       51.272000  -16.472963 -102.405902
   1437          1    20001034       49.586241  -16.604781 -102.900458
   1438          7    20001014       50.680000  -20.220000  -99.202000
   1439          6    20001001       50.408000  -20.923000  -97.960000
   1440          6    20001002       50.636000  -19.971000  -96.794000
   1441          8    20001024       49.992000  -20.080000  -95.745000
   1442          6    20001001       51.314000  -22.147000  -97.845000
   1443          6    20001003       50.814000  -23.256000  -98.713000
   1444          6    20001003       49.700000  -24.013000  -98.332000
   1445          6    20001003       51.351000  -23.459000  -99.976000
   1446          6    20001003       49.129000  -24.933000  -99.197000
   1447          6    20001003       50.791000  -24.377000 -100.851000
   1448          6    20001002       49.679000  -25.106000 -100.457000
   1449          8    20001022       49.101000  -25.986000 -101.337000
   1450          1    20001029       51.445388  -20.522501  -99.793906
   1451          1    20001035       49.368508  -21.250424  -97.935512
   1452          1    20001034       52.341162  -21.893789  -98.097341
   1453          1    20001034       51.304513  -22.502754  -96.816407
   1454          1    20001033       49.266855  -23.876675  -97.346085
   1455          1    20001033       52.201133  -22.868882 -100.293554
   1456          1    20001033       48.272892  -25.518648  -98.896781
   1457          1    20001033       51.203371  -24.515235 -101.837301
   1458          1    20001031       49.656183  -26.253047 -102.078507
   1459          7    20001014       51.556000  -19.035000  -97.000000
   1460          6    20001001       51.899000  -18.021000  -96.009000
   1461          6    20001002       52.676000  -16.955000  -96.764000
   1462          8    20001024       53.143000  -17.209000  -97.879000
   1463          6    20001001       52.760000  -18.626000  -94.913000
   1464          1    20001029       52.095020  -19.055322  -97.857759
   1465          1    20001035       51.000931  -17.575655  -95.577518
   1466          1    20001034       53.672170  -19.042846  -95.343454
   1467          1    20001034       53.033037  -17.859887  -94.187173
   1468          1    20001034       52.216603  -19.416560  -94.395122
   1469          7    20001014       52.819000  -15.769000  -96.181000
   1470          6    20001001       53.564000  -14.711000  -96.863000
   1471          6    20001002       55.014000  -15.131000  -97.102000
   1472          8    20001024       55.626000  -14.726000  -98.089000
   1473          6    20001001       53.527000  -13.405000  -96.058000
   1474          6    20001002       52.113000  -12.880000  -95.865000
   1475          8    20001025       51.365000  -12.787000  -96.860000
   1476          8    20001025       51.749000  -12.557000  -94.715000
   1477          1    20001029       52.360913  -15.582886  -95.294971
   1478          1    20001035       53.119325  -14.529015  -97.843675
   1479          1    20001034       53.991401  -13.573630  -95.084049
   1480          1    20001034       54.110271  -12.647035  -96.583677
   1481          7    20001014       55.556000  -15.950000  -96.205000
   1482          6    20001001       56.931000  -16.406000  -96.343000
   1483          6    20001002       57.047000  -17.806000  -96.956000
   1484          8    20001024       58.100000  -18.441000  -96.854000
   1485          6    20001001       57.657000  -16.372000  -94.986000
   1486          6    20001002       57.047000  -17.317000  -93.969000
   1487          8    20001025       57.719000  -17.599000  -92.948000
   1488          8    20001025       55.898000  -17.769000  -94.182000
   1489          1    20001029       55.004565  -16.332168  -95.446299
   1490          1    20001035       57.476736  -15.743175  -97.014582
   1491          1    20001034       58.708334  -16.603270  -95.117012
   1492          1    20001034       57.600392  -15.355896  -94.590933
   1493          7    20001014       55.973000  -18.291000  -97.579000
   1494          6    20001001       56.000000  -19.601000  -98.226000
   1495          6    20001002       54.985000  -19.700000  -99.375000
   1496          8    20001024       53.926000  -20.317000  -99.251000
   1497          6    20001001       55.758000  -20.712000  -97.206000
   1498          6    20001003       56.339000  -22.036000  -97.649000
   1499          6    20001003       55.518000  -23.106000  -97.990000
   1500          6    20001003       57.720000  -22.214000  -97.747000
   1501          6    20001003       56.059000  -24.320000  -98.416000
   1502          6    20001003       58.266000  -23.420000  -98.170000
   1503          6    20001002       57.432000  -24.465000  -98.502000
   1504          8    20001022       57.971000  -25.662000  -98.914000
   1505          1    20001029       55.135989  -17.721855  -97.629053
   1506          1    20001035       56.987824  -19.743894  -98.665597
   1507          1    20001034       56.280632  -20.442733  -96.291641
   1508          1    20001034       54.701386  -20.805584  -96.951885
   1509          1    20001033       54.443712  -22.991871  -97.931125
   1510          1    20001033       58.370474  -21.386624  -97.489093
   1511          1    20001033       55.420011  -25.148497  -98.681965
   1512          1    20001033       59.335994  -23.537193  -98.240684
   1513          1    20001031       58.903249  -25.687026  -98.693906
   1514          7    20001014       55.338000  -19.074000 -100.492000
   1515          6    20001001       54.518000  -19.038000 -101.693000
   1516          6    20001002       55.072000  -20.064000 -102.675000
   1517          8    20001024       56.190000  -19.907000 -103.157000
   1518          6    20001001       54.575000  -17.625000 -102.335000
