 Entering Gaussian System, Link 0=g16
   3308          1    20001029       49.785792  -38.191403  -90.834156
   3309          1    20001035       48.655537  -38.115719  -89.017460
   3310          1    20001034       49.389883  -39.933691  -87.604596
   3311          1    20001034       49.813384  -40.151516  -89.269749
   3312          1    20001034       51.656478  -40.928015  -88.212105
   3313          1    20001034       52.205153  -39.355104  -88.680080
   3314          6    20001003       48.227835  -27.938010  -96.090440
   3315          6    20001003       48.900609  -27.121623  -95.161808
   3316          6    20001003       48.486384  -25.816079  -94.894334
   3317          6    20001003       47.400599  -25.281264  -95.608802
   3318          8    20001022       47.013082  -24.008536  -95.371061
   3319          6    20001003       46.741456  -26.069576  -96.551826
   3320          6    20001003       47.139560  -27.385538  -96.756954
   3321          6    90000002       48.602191  -29.355687  -96.340993
   3322          6    90000003       48.987005  -29.804225  -97.545272
   3323          6    90000004       49.244451  -28.932317  -98.764364
   3324          6    90000004       48.276234  -29.184485  -99.939783
   3325          6    20001003       49.278484  -31.248504  -97.770614
   3326          6    20001003       50.578949  -31.700892  -98.042413
   3327          6    20001003       50.812836  -33.025023  -98.383356
   3328          6    20001003       49.746431  -33.913393  -98.501071
   3329          6    20001003       48.458129  -33.490164  -98.209386
   3330          6    20001003       48.229505  -32.176409  -97.808190
   3331          6    20001003       48.636190  -30.233759  -95.131517
   3332          6    20001003       49.806978  -30.917331  -94.754025
   3333          6    20001003       49.915227  -31.618476  -93.559777
   3334          6    20001003       48.822498  -31.660435  -92.695492
   3335          8    20001023       48.923373  -32.420929  -91.550479
   3336          6    20001003       47.655271  -30.997446  -93.052917
   3337          6    20001003       47.560385  -30.297004  -94.251111
   3338          6    90000004       48.399297  -31.938100  -90.332895
   3339          6    90000004       48.447010  -33.078961  -89.347079
   3340          7    90000005       49.828646  -33.359768  -88.808729
   3341          6    90000004       50.965261  -32.635390  -89.489349
   3342          6    90000004       49.858663  -33.107811  -87.329879
   3343          1    20001031       46.138987  -23.864501  -95.757094
   3344          1    20001033       49.758334  -27.521070  -94.623271
   3345          1    20001033       48.969161  -25.197377  -94.144253
   3346          1    90000001       50.013782  -34.360838  -88.931902
   3347          1    20001033       45.893024  -25.661177  -97.096273
   3348          1    20001033       46.588675  -28.001228  -97.463152
   3349          1    20001034       50.268052  -29.125019  -99.104638
   3350          1    20001034       49.178655  -27.880721  -98.473990
   3351          1    20001034       47.250475  -28.931977  -99.653527
   3352          1    20001034       48.550738  -28.560748 -100.795959
   3353          1    20001034       48.294001  -30.236071 -100.243561
   3354          1    20001033       51.415341  -31.004205  -97.997647
   3355          1    20001033       51.823875  -33.356480  -98.610355
   3356          1    20001033       49.918623  -34.932171  -98.837972
   3357          1    20001033       47.632757  -34.184844  -98.329428
   3358          1    20001033       47.223100  -31.829844  -97.599152
   3359          1    20001033       50.670854  -30.876054  -95.409888
   3360          1    20001033       50.831639  -32.148705  -93.315801
   3361          1    20001033       46.824450  -30.980582  -92.362834
   3362          1    20001033       46.650349  -29.750881  -94.481729
   3363          1    20001035       47.346523  -31.649030  -90.425381
   3364          1    20001035       48.949845  -31.068104  -89.953163
   3365          1    90000006       48.094999  -33.995904  -89.822627
   3366          1    90000006       47.820954  -32.852330  -88.486223
   3367          1    90000006       51.883351  -33.078782  -89.102102
   3368          1    90000006       50.891543  -32.771641  -90.564077
   3369          1    90000006       50.912476  -31.584421  -89.180918
   3370          1    90000006       49.575755  -32.060498  -87.193110
   3371          1    90000006       49.197493  -33.827618  -86.845976
   3372          1    90000006       50.882402  -33.236232  -86.978554
   3373          8    20001021       29.771000  -21.053000  -80.921000
   3374          1    20001030       29.578131  -20.905166  -81.870402
   3375          1    20001030       30.588791  -20.538216  -80.792494
   3376          8    20001021       32.048000  -29.375000  -96.423000
   3377          1    20001030       33.022492  -29.233035  -96.594258
   3378          1    20001030       31.958857  -28.963851  -95.544888
   3379          8    20001021       66.388000  -31.362000  -96.738000
   3380          1    20001030       66.376874  -30.452071  -97.084132
   3381          1    20001030       65.851942  -31.864117  -97.358679
   3382          8    20001021       41.491000  -18.549000  -92.683000
   3383          1    20001030       41.905193  -17.950910  -92.049525
   3384          1    20001030       41.975837  -19.378297  -92.550714
   3385          8    20001021       32.662000  -27.057000 -107.472000
   3386          1    20001030       31.811799  -26.623500 -107.291179
   3387          1    20001030       32.417084  -27.971312 -107.642556
   3388          8    20001021       29.440000  -36.704000  -83.015000
   3389          1    20001030       29.026275  -37.416527  -83.545916
   3390          1    20001030       28.673381  -36.113762  -82.836997
   3391          8    20001021       20.465000  -19.887000 -102.048000
   3392          1    20001030       20.944927  -20.286615 -101.307519
   3393          1    20001030       19.654013  -19.582212 -101.633853
   3394          8    20001021       18.154000  -14.131000 -105.152000
   3395          1    20001030       18.809089  -14.489493 -105.779961
   3396          1    20001030       18.559277  -14.257662 -104.288606
   3397          8    20001021       47.391000  -17.780000 -107.537000
   3398          1    20001030       48.116808  -18.165486 -107.005189
   3399          1    20001030       47.154003  -16.991066 -107.039977
   3400          8    20001021       63.363000  -19.299000  -93.087000
   3401          1    20001030       63.180949  -20.242703  -92.860937
   3402          1    20001030       62.636974  -19.083894  -93.679420
   3403          8    20001021       43.514000  -16.695000  -95.001000
   3404          1    20001030       42.894516  -17.217159  -94.479665
   3405          1    20001030       43.085071  -15.835786  -95.061463
   3406          8    20001021       28.125000  -12.740000 -109.676000
   3407          1    20001030       27.183555  -13.025202 -109.694017
   3408          1    20001030       28.069533  -11.765639 -109.774304
   3409          8    20001021       33.019000   -8.637000 -105.634000
   3410          1    20001030       32.436311   -8.370187 -104.883743
   3411          1    20001030       33.432452   -9.440708 -105.286917
   3412          8    20001021       52.080000  -14.086000 -108.632000
   3413          1    20001030       52.655123  -14.615270 -108.019123
   3414          1    20001030       52.342819  -14.471282 -109.472018
   3415          8    20001021       33.137000  -35.411000  -95.662000
   3416          1    20001030       32.737975  -34.623992  -95.248832
   3417          1    20001030       32.627113  -36.119073  -95.264096
   3418          8    20001021       22.179000  -11.694000 -105.129000
   3419          1    20001030       22.576425  -11.430322 -105.976941
   3420          1    20001030       22.511035  -11.009530 -104.521632
   3421          8    20001021       37.361000  -33.794000  -97.235000
   3422          1    20001030       38.089136  -33.161545  -97.292663
   3423          1    20001030       36.977038  -33.648617  -96.364294
   3424          8    20001021       25.783000  -32.233000  -94.631000
   3425          1    20001030       26.257541  -32.928190  -95.145513
   3426          1    20001030       25.264176  -31.814534  -95.327374
   3427          8    20001021       27.613000  -31.776000  -91.218000
   3428          1    20001030       27.160686  -30.926883  -91.143689
   3429          1    20001030       26.887727  -32.436760  -91.277368
   3430          8    20001021       23.605000   -4.557000 -104.803000
   3431          1    20001030       23.441202   -4.447268 -103.860523
   3432          1    20001030       24.544807   -4.786882 -104.843192
   3433          8    20001021       67.799000  -21.864000  -96.915000
   3434          1    20001030       68.185762  -22.154846  -96.077273
   3435          1    20001030       66.866044  -21.749565  -96.720642
   3436          8    20001021       25.405000   -6.588000  -94.591000
   3437          1    20001030       26.392381   -6.567648  -94.684542
   3438          1    20001030       25.095850   -6.401625  -95.488000
   3439          8    20001021       38.351000  -10.926000 -105.362000
   3440          1    20001030       37.727608  -11.290318 -104.715518
   3441          1    20001030       39.130179  -10.737521 -104.832679
   3442          8    20001021       32.824000   -6.928000  -88.851000
   3443          1    20001030       32.822649   -7.878974  -88.656464
   3444          1    20001030       33.646405   -6.794770  -89.327619
   3445          8    20001021       61.129000  -26.196000  -92.820000
   3446          1    20001030       60.746109  -26.779955  -93.487846
   3447          1    20001030       61.305174  -26.781569  -92.076228
   3448          8    20001021       43.443000  -36.283000  -86.127000
   3449          1    20001030       43.739030  -35.645998  -86.796576
   3450          1    20001030       44.267227  -36.577171  -85.732065
   3451          8    20001021       61.803000  -38.997000 -100.212000
   3452          1    20001030       61.376221  -38.749121  -99.391213
   3453          1    20001030       61.551652  -38.266929 -100.797672
   3454          8    20001021       42.202000  -13.865000  -94.053000
   3455          1    20001030       41.630343  -14.523956  -93.621353
   3456          1    20001030       42.948240  -13.803245  -93.447349
   3457          8    20001021       67.086000  -27.617000  -87.828000
   3458          1    20001030       67.863873  -27.374359  -88.332681
   3459          1    20001030       66.395110  -27.069389  -88.251979
   3460          8    20001021       23.903000  -31.093000  -96.687000
   3461          1    20001030       24.639073  -30.469495  -96.522594
   3462          1    20001030       23.210689  -30.768390  -96.104512
   3463          8    20001021       53.619000  -37.122000 -105.649000
   3464          1    20001030       53.303722  -36.304267 -105.231670
   3465          1    20001030       54.453991  -37.283743 -105.207227
   3466          8    20001021       25.040000  -31.924000  -80.424000
   3467          1    20001030       25.244147  -32.395872  -81.257595
   3468          1    20001030       24.703290  -32.643738  -79.866005
   3469          8    20001021       30.524000   -5.551000 -104.245000
   3470          1    20001030       30.919793   -6.385285 -103.912984
   3471          1    20001030       29.611117   -5.657325 -103.964301
   3472          8    20001021       20.408000  -14.663000 -102.241000
   3473          1    20001030       20.615341  -14.104423 -101.476202
   3474          1    20001030       21.203850  -14.601771 -102.789304
   3475          8    20001021       32.733000  -28.598000  -99.682000
   3476          1    20001030       32.344566  -28.451085  -98.814958
   3477          1    20001030       33.449885  -29.225285  -99.470307
   3478          8    20001021       63.842000  -28.546000  -89.903000
   3479          1    20001030       64.404633  -27.775060  -89.730055
   3480          1    20001030       63.213427  -28.526825  -89.181365
   3481          8    20001021       51.893000  -24.445000 -108.361000
   3482          1    20001030       52.318313  -23.687024 -107.950367
   3483          1    20001030       51.836593  -24.182051 -109.303042
   3484          8    20001021       21.308000  -14.084000  -91.189000
   3485          1    20001030       21.188551  -15.019962  -90.906403
   3486          1    20001030       20.401463  -13.743245  -91.177006
   3487          8    20001021       44.755000  -20.088000 -110.687000
   3488          1    20001030       44.556297  -20.948058 -110.301740
   3489          1    20001030       45.717693  -20.063237 -110.728672
   3490          8    20001021       33.615000  -37.176000  -88.407000
   3491          1    20001030       33.926224  -37.137670  -87.494322
   3492          1    20001030       34.381512  -36.894568  -88.919979
   3493          8    20001021       20.885000  -16.563000  -90.401000
   3494          1    20001030       21.448239  -17.235835  -90.817919
   3495          1    20001030       19.970916  -16.894256  -90.560994
   3496          8    20001021       55.365000  -43.197000  -97.572000
   3497          1    20001030       54.586952  -42.742511  -97.906938
   3498          1    20001030       55.903036  -42.484364  -97.212464
   3499          8    20001021       45.581000  -12.664000 -102.534000
   3500          1    20001030       46.106546  -11.986661 -103.000529
   3501          1    20001030       46.245599  -13.280528 -102.184999
   3502          8    20001021       24.355000  -34.303000  -79.117000
   3503          1    20001030       25.080763  -34.959507  -79.037693
   3504          1    20001030       23.915070  -34.574059  -79.927894
   3505          8    20001021       21.995000  -14.667000 -104.358000
   3506          1    20001030       21.176259  -14.489515 -104.836533
   3507          1    20001030       22.403629  -13.781094 -104.342833
   3508          8    20001021       29.662000  -21.624000 -109.579000
   3509          1    20001030       29.273259  -21.759888 -108.703400
   3510          1    20001030       30.085724  -20.768589 -109.490128
   3511          8    20001021       54.962000  -33.453000 -108.315000
   3512          1    20001030       55.895819  -33.368028 -108.091013
   3513          1    20001030       54.877697  -34.354765 -108.631721
   3514          8    20001021       49.240000  -19.291000  -93.296000
   3515          1    20001030       49.535118  -19.739995  -94.103939
   3516          1    20001030       50.054828  -18.944974  -92.923143
   3517          8    20001021       43.065000  -11.966000 -101.423000
   3518          1    20001030       42.831263  -12.843129 -101.086188
   3519          1    20001030       43.964884  -12.117452 -101.767796
   3520          8    20001021       64.471000  -21.357000  -96.316000
   3521          1    20001030       64.146341  -20.858836  -95.557823
   3522          1    20001030       64.158562  -20.850966  -97.073388
   3523          8    20001021       36.905000   -8.374000 -100.205000
   3524          1    20001030       36.172152   -7.783177 -100.409665
   3525          1    20001030       37.422532   -8.422211 -101.016420
   3526          8    20001021       42.599000  -22.590000  -79.568000
   3527          1    20001030       42.658320  -22.890686  -80.484404
   3528          1    20001030       43.428236  -22.129708  -79.431414
   3529          8    20001021       39.282000  -20.142000  -89.855000
   3530          1    20001030       40.036834  -20.605414  -89.480700
   3531          1    20001030       38.587774  -20.260207  -89.196576
   3532          8    20001021       22.305000  -25.577000  -84.040000
   3533          1    20001030       22.392976  -26.247919  -84.737565
   3534          1    20001030       22.580680  -26.044612  -83.244438
   3535          8    20001021       41.462000   -9.512000  -98.271000
   3536          1    20001030       40.736485  -10.121451  -98.495747
   3537          1    20001030       41.967825   -9.468300  -99.083432
   3538          8    20001021       23.347000  -27.353000  -80.506000
   3539          1    20001030       23.708834  -27.190516  -79.628918
   3540          1    20001030       23.106488  -28.284920  -80.484719
   3541          8    20001021       56.007000  -23.932000  -90.371000
   3542          1    20001030       56.647508  -23.238830  -90.651514
   3543          1    20001030       56.499941  -24.469418  -89.739833
   3544          8    20001021       60.820000  -17.595000  -95.948000
   3545          1    20001030       59.910749  -17.931336  -95.957157
   3546          1    20001030       60.934069  -17.279819  -96.845551
   3547          8    20001021       45.599000  -38.005000 -103.941000
   3548          1    20001030       45.254697  -37.456907 -103.220009
   3549          1    20001030       46.485926  -37.666358 -104.090778
   3550          8    20001021       48.230000  -12.805000  -98.818000
   3551          1    20001030       47.944732  -13.297927  -99.595133
   3552          1    20001030       49.152797  -13.076713  -98.712924
   3553          8    20001021       29.975000  -14.080000 -110.729000
   3554          1    20001030       30.459796  -13.320932 -111.053656
   3555          1    20001030       29.209415  -13.652067 -110.274385
   3556          8    20001021       58.278000  -36.959000 -103.933000
   3557          1    20001030       58.216869  -36.002114 -103.969847
   3558          1    20001030       58.772428  -37.105915 -103.116271
   3559          8    20001021       62.097000  -22.683000  -89.075000
   3560          1    20001030       61.270722  -22.646910  -89.584928
   3561          1    20001030       61.945573  -23.378032  -88.414820
   3562          8    20001021       44.555000  -21.929000  -94.475000
   3563          1    20001030       45.267634  -22.056524  -93.780320
   3564          1    20001030       44.599382  -22.745936  -94.984674
   3565          8    20001021       31.593000   -8.436000 -108.057000
   3566          1    20001030       30.761578   -8.816161 -107.757232
   3567          1    20001030       32.150922   -8.519059 -107.250935
   3568          8    20001021       51.015000   -9.927000 -106.002000
   3569          1    20001030       51.634776  -10.645656 -105.850739
   3570          1    20001030       50.297108  -10.356069 -106.479166
   3571          8    20001021       29.804000  -32.937000  -90.563000
   3572          1    20001030       30.521863  -32.380798  -90.933522
   3573          1    20001030       28.986507  -32.432094  -90.772451
   3574          8    20001021       38.806000   -9.979000 -101.865000
   3575          1    20001030       38.242761  -10.665421 -102.242584
   3576          1    20001030       39.671862  -10.144775 -102.273921
   3577          8    20001021       41.335000  -10.556000 -103.115000
   3578          1    20001030       41.837850  -11.122484 -102.495355
   3579          1    20001030       41.985342   -9.898849 -103.368377
   3580          8    20001021       49.051000  -36.123000 -105.661000
   3581          1    20001030       49.467003  -36.297657 -106.510939
   3582          1    20001030       49.799266  -36.054921 -105.056402
   3583          8    20001021       45.008000  -34.465000 -106.917000
   3584          1    20001030       45.533646  -33.704258 -107.190622
   3585          1    20001030       45.674381  -35.066900 -106.564671
   3586          8    20001021       22.106000  -10.856000  -89.467000
   3587          1    20001030       22.164697  -11.676954  -89.982017
   3588          1    20001030       21.156873  -10.791246  -89.309887
   3589          8    20001021       18.888000  -12.567000  -91.167000
   3590          1    20001030       18.838672  -12.338995  -92.103716
   3591          1    20001030       18.259501  -13.301772  -91.097271
   3592          8    20001021       17.515000   -8.934000  -90.681000
   3593          1    20001030       17.546829   -8.804210  -91.632585
   3594          1    20001030       17.554023   -9.889986  -90.587685
   3595          8    20001021       58.355000  -17.820000 -100.680000
   3596          1    20001030       58.930397  -18.588612 -100.604222
   3597          1    20001030       58.225429  -17.728633 -101.629391
   3598          8    20001021       61.964000  -24.696000  -87.025000
   3599          1    20001030       62.601642  -25.324985  -86.642098
   3600          1    20001030       61.114014  -25.081240  -86.801773
   3601          8    20001021       27.877000   -6.710000  -94.694000
   3602          1    20001030       28.430930   -5.997849  -95.040030
   3603          1    20001030       28.401893   -7.494441  -94.901890
   3604          8    20001021       35.826000  -15.833000  -90.160000
   3605          1    20001030       35.690308  -14.932195  -89.812704
   3606          1    20001030       36.712870  -15.773059  -90.575156
   3607          8    20001021       43.842000  -20.070000  -90.618000
   3608          1    20001030       44.102892  -20.859856  -91.104747
   3609          1    20001030       44.669589  -19.758797  -90.243819
   3610          8    20001021       44.850000  -34.510000  -88.091000
   3611          1    20001030       45.757251  -34.747618  -87.863214
   3612          1    20001030       44.940746  -33.975190  -88.882498
   3613          8    20001021       32.751000   -6.112000 -108.469000
   3614          1    20001030       32.587427   -5.730890 -107.600271
   3615          1    20001030       32.271079   -6.963504 -108.413057
   3616          8    20001021       17.151000  -10.691000  -97.282000
   3617          1    20001030       17.765468  -10.521848  -96.545829
   3618          1    20001030       17.325590  -11.607025  -97.494372
   3619          8    20001021       63.593000  -16.891000  -91.940000
   3620          1    20001030       63.674350  -17.802119  -92.283202
   3621          1    20001030       62.673493  -16.681584  -92.102166
   3622          8    20001021       49.819000  -39.716000  -82.972000
   3623          1    20001030       49.551335  -38.947688  -83.494555
   3624          1    20001030       50.518353  -40.075614  -83.538654
   3625          8    20001021       28.475000   -9.987000 -110.017000
   3626          1    20001030       27.757671   -9.525409 -109.516246
   3627          1    20001030       29.209030   -9.382018 -109.896904
   3628          8    20001021       59.734000  -21.056000 -100.642000
   3629          1    20001030       59.983680  -21.366218 -101.522486
   3630          1    20001030       59.052911  -21.670601 -100.366280
   3631          8    20001021       51.748000  -23.579000 -110.830000
   3632          1    20001030       51.837529  -22.627537 -110.646299
   3633          1    20001030       52.129767  -23.668810 -111.711390
   3634          8    20001021       21.024000  -17.435000 -104.787000
   3635          1    20001030       21.194686  -16.571570 -104.384117
   3636          1    20001030       20.639879  -17.944544 -104.062720
   3637          8    20001021       32.241000  -39.186000  -91.070000
   3638          1    20001030       32.130274  -38.917119  -91.987029
   3639          1    20001030       32.815028  -38.504328  -90.703510
   3640          8    20001021       64.614000  -36.041000 -100.597000
   3641          1    20001030       63.745511  -35.621454 -100.782938
   3642          1    20001030       64.358655  -36.937834 -100.385110
   3643          8    20001021       25.959000  -33.771000  -91.579000
   3644          1    20001030       26.094119  -34.717828  -91.466755
   3645          1    20001030       25.668521  -33.685254  -92.496960
   3646          8    20001021       29.175000  -28.522000  -75.051000
   3647          1    20001030       28.898060  -28.863467  -75.912987
   3648          1    20001030       28.947600  -27.592191  -75.113781
   3649          8    20001021       57.911000  -12.078000  -96.154000
   3650          1    20001030       58.322850  -12.893009  -95.861892
   3651          1    20001030       57.327985  -12.364067  -96.863941
   3652          8    20001021       42.695000  -24.047000 -113.367000
   3653          1    20001030       43.330226  -23.444032 -112.965549
   3654          1    20001030       43.216729  -24.843418 -113.506395
   3655          8    20001021       58.715000  -25.404000 -102.048000
   3656          1    20001030       58.210713  -25.680504 -101.275635
   3657          1    20001030       58.878540  -26.220684 -102.526199
   3658          8    20001021       63.796000  -26.539000  -86.218000
   3659          1    20001030       64.252857  -26.209449  -87.008645
   3660          1    20001030       64.331940  -27.291583  -85.959796
   3661          8    20001021       51.556000  -27.925000 -114.415000
   3662          1    20001030       52.059575  -27.085370 -114.263725
   3663          1    20001030       50.956900  -27.970435 -113.661839
   3664          8    20001021       36.884000  -19.630000 -113.681000
   3665          1    20001030       37.310292  -19.057864 -113.030613
   3666          1    20001030       36.063599  -19.162253 -113.877104
   3667          8    20001021       51.304000  -15.271000  -93.434000
   3668          1    20001030       51.554612  -15.919420  -92.756713
   3669          1    20001030       51.807112  -14.474971  -93.226844
   3670          8    20001021       70.072000  -19.859000  -92.335000
   3671          1    20001030       69.992303  -20.578373  -92.969700
   3672          1    20001030       69.420851  -19.220601  -92.627680
   3673          8    20001021       42.217000  -21.940000  -93.668000
   3674          1    20001030       41.746325  -22.587169  -94.224035
   3675          1    20001030       43.142033  -21.947878  -94.000418
   3676          8    20001021       51.666000  -11.049000 -111.092000
   3677          1    20001030       51.952914  -11.610477 -110.365002
   3678          1    20001030       51.358743  -11.674170 -111.752821
   3679          8    20001021       22.840000   -7.142000  -96.677000
   3680          1    20001030       22.013918   -7.555810  -96.398991
   3681          1    20001030       23.110267   -7.704864  -97.412173
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0001401           0.0000909           0.0000764
 ONIOM: Cut between C /H   461 and N   469 factor= 0.700189 0.700189 0.700189
 ONIOM: Cut between N /H   488 and C   471 factor= 0.786011 0.786011 0.786011
 ONIOM: Cut between C /H   504 and N   516 factor= 0.700189 0.700189 0.700189
 ONIOM: Cut between N /H   546 and C   537 factor= 0.786011 0.786011 0.786011
 ONIOM: Cut between C /H   548 and N   558 factor= 0.700189 0.700189 0.700189
 ONIOM: Cut between N /H   599 and C   589 factor= 0.786011 0.786011 0.786011
 ONIOM: Cut between C /H   601 and N   623 factor= 0.700189 0.700189 0.700189
 ONIOM: Cut between N /H   657 and C   640 factor= 0.786011 0.786011 0.786011
 ONIOM: Cut between C /H  1076 and N  1084 factor= 0.700189 0.700189 0.700189
 ONIOM: Cut between N /H  1125 and C  1110 factor= 0.786011 0.786011 0.786011
 ONIOM: Cut between C /H  1142 and N  1159 factor= 0.700189 0.700189 0.700189
 ONIOM: Cut between N /H  1197 and C  1180 factor= 0.786011 0.786011 0.786011
 ONIOM: Cut between C /H  1218 and N  1223 factor= 0.700189 0.700189 0.700189
 ONIOM: Cut between N /H  1239 and C  1225 factor= 0.786011 0.786011 0.786011
 ONIOM: Cut between C /H  1257 and N  1276 factor= 0.700189 0.700189 0.700189
 ONIOM: Cut between N /H  1300 and C  1278 factor= 0.786011 0.786011 0.786011
 ONIOM: Cut between C /H  1424 and N  1438 factor= 0.700189 0.700189 0.700189
 ONIOM: Cut between N /H  1459 and C  1440 factor= 0.786011 0.786011 0.786011
 ONIOM: Cut between C /H  1670 and N  1675 factor= 0.700189 0.700189 0.700189
 ONIOM: Cut between N /H  1694 and C  1677 factor= 0.786011 0.786011 0.786011
 ONIOM: Cut between C /H  1715 and N  1725 factor= 0.700189 0.700189 0.700189
 ONIOM: Cut between N /H  1744 and C  1727 factor= 0.786011 0.786011 0.786011
 ONIOM: Cut between C /H  1774 and N  1782 factor= 0.700189 0.700189 0.700189
 ONIOM: Cut between N /H  1801 and C  1784 factor= 0.786011 0.786011 0.786011
 ONIOM: Cut between C /H  3103 and N  3123 factor= 0.700189 0.700189 0.700189
 ONIOM: Cut between N /H  3133 and C  3125 factor= 0.786011 0.786011 0.786011
 ONIOM: Cut between C /H  3168 and N  3183 factor= 0.700189 0.700189 0.700189
 ONIOM: Cut between N /H  3203 and C  3185 factor= 0.786011 0.786011 0.786011
 ONIOM: Cut between C /H  3226 and N  3238 factor= 0.700189 0.700189 0.700189
 ONIOM: Cut between N /H  3257 and C  3240 factor= 0.786011 0.786011 0.786011
 ONIOM: Cut between C /H  3281 and N  3298 factor= 0.700189 0.700189 0.700189
 ONIOM: saving gridpoint 17
 ONIOM: generating point  6 -- low level on real system.
 Standard basis: Dummy (5D, 7F)
  3693 basis functions,  3693 primitive gaussians,  3693 cartesian basis functions
  2600 alpha electrons     2600 beta electrons
       nuclear repulsion energy    399136.3027092109 Hartrees.
 NAtoms= 3681 NActive= 3681 NUniq= 3681 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 1 integral format.
 Two-electron integral symmetry is turned off.
 AMBER calculation of energy and first derivatives.
 Energy=    -3.07952019     NIter=   0.
 Dipole moment=   -1008.527570     577.734553    2119.807329
 Cartesian Forces:  Max     0.027973875 RMS     0.000942791
 ONIOM: saving gridpoint  6
 ONIOM: restoring gridpoint 17
 ONIOM: generating point  5 -- med level on mid system.
 Standard basis: STO-3G (5D, 7F)
  1358 basis functions,  4074 primitive gaussians,  1358 cartesian basis functions
   842 alpha electrons      842 beta electrons
       nuclear repulsion energy     82733.1555311457 Hartrees.
 NAtoms= 3681 NActive=  482 NUniq=  482 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 1 integral format.
 Two-electron integral symmetry is turned off.
 External calculation of energy and first derivatives.
 Running external command "gau_xtb M"
         input file       "/tmp/123980.mgr/Gau-111477.EIn"
         output file      "/tmp/123980.mgr/Gau-111477.EOu"
         message file     "/tmp/123980.mgr/Gau-111477.EMs"
         fchk file        "/tmp/123980.mgr/Gau-111477.EFC"
         mat. el file     "/tmp/123980.mgr/Gau-111477.EUF"

 ExternalExternalExternalExternalExternalExternalExternalExternalExternalExternal
 Output from external command:
 "gau_xtb M /tmp/123980.mgr/Gau-111477.EIn /tmp/123980.mgr/Gau-111477.EOu /tmp/123980.mgr/Gau-111477.EMs /tmp/123980.mgr/Gau-111477.EFC /tmp/123980.mgr/Gau-111477.EUF"
  begin read file: /tmp/123980.mgr/Gau-111477.EIn
  and write the xyz file
  xyz file is generated as gau_xtb.xyz
  xtb lanch: xtb gau_xtb.xyz --chrg -2 --uhf 0 --grad > gau_xtb.out
  xtb job finished!
  Energy has been extracted
  XTB energy:   -688.263544626610       Eh
  Gradient has been extracted
 ExternalExternalExternalExternalExternalExternalExternalExternalExternalExternal

 Recovered energy= -688.263544627     dipole=      0.000000000000      0.000000000000      0.000000000000
 Energy=    -688.263545     NIter=   0.
 Dipole moment=       0.000000       0.000000       0.000000
 Hyperfine terms turned off by default for NAtoms > 100.
 Cartesian Forces:  Max     0.075176036 RMS     0.003110430
 SvSCFP did not find density file   528.
 ONIOM: saving gridpoint  5
 ONIOM: restoring gridpoint 17
 ONIOM: generating point  4 -- high level on model system.
 Standard basis: 6-31G(d) (6D, 7F)
   495 basis functions,   932 primitive gaussians,   495 cartesian basis functions
   104 alpha electrons      104 beta electrons
       nuclear repulsion energy      2617.0884303471 Hartrees.
 NAtoms= 3681 NActive=   59 NUniq=   59 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=F Big=F
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned off.
 Nuclear repulsion after empirical dispersion term =     2617.0388697844 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   495 RedAO= T EigKep=  3.87D-04  NBF=   495
 NBsUse=   495 1.00D-06 EigRej= -1.00D+00 NBFU=   495
 ExpMin= 1.61D-01 ExpMax= 5.48D+03 ExpMxC= 8.25D+02 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 4639 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 4639 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=           0
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Symmetry not used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Integral accuracy reduced to 1.0D-05 until final iterations.
 Initial convergence to 1.0D-05 achieved.  Increase integral accuracy.
 SCF Done:  E(RwB97XD) =  -1213.38563127     A.U. after   15 cycles
            NFock= 15  Conv=0.55D-08     -V/T= 2.0094
 Hyperfine terms turned off by default for NAtoms > 100.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Alpha  occ. eigenvalues --  -19.42272 -19.35726 -14.75345 -10.52026 -10.51782
 Alpha  occ. eigenvalues --  -10.50916 -10.50677 -10.45319 -10.42062 -10.38953
